refereeAccountId,totalSize,,Previous Change Date,,Current Date,,Activity
6751147,10155.15174377, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10327777,4181.91353523, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
2503442,1507.38621327, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10631159,990.83963596, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12770966,702.41036847, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10652630,561.72168655, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
5738219,542.49687505, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
3670917,458.40788854, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12729622,370.5309427, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9947079,327.48997166, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9491343,299.46032841, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9135635,289.25519109, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12703561,284.89535246, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9130314,281.33625985, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9099102,244.52628927, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12267885,237.34954006, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
14758759,221.61351779, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27778413,218.05676641, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9128886,199.00011073, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
16317302,195.77543048, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12844593,194.30725124, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
6415363,186.21074905, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9188046,136.7759197, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
18252769,126.08050555, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9288533,116.8822919, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
45088374,115.9392005, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
23450366,94.62275048, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
2954707,93.95101489, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9327888,86.7458508, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12857207,74.68152929, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9131929,70.63110961, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20513191,69.36066017, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
7403675,57.83002505, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
25625074,57.12906307, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9097028,53.72011212, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10652137,50.99251356, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9131113,45.4252175, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11047030,44.91184602, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10931328,38.93531824, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27919972,29.9775629, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10873188,29.46254362, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10947903,28.78537572, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13499926,20.70809111, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9326579,19.87720137, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12374662,17.09705291, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10930597,13.18479002, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20405003,10.19594564, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
24237908,9.82640613, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20418229,9.3908648, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9329962,9.04373008, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10157352,8.21638152, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9164535,5.79979274, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13616529,4.66866658, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20255369,4.21224301, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
62269373,4.14640144, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
33041324,3.72854531, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9148249,2.39186099, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9193928,1.56445794, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
30502595,1.29234923, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
56210828,1.0604242, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9141415,0.71521178, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
45812659,0.46146071, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
15561346,0.45695552, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
36236202,0.39050703, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10281146,0.35964266, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9140174,0.31767868, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
36041450,0.25685722, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9187740,0.2518707, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12686306,0.11996119, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
54494610,0.11544362, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
45791443,0.10909032, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20406584,0.09255713, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11274541,0.08628009, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
21547250,0.06661453, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11801048,0.05559343, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
31025362,0.05489017, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
26214328,0.02303124, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
3402623,0.01825216, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9149507,0.00581351, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
2948298,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
3011657,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
3066108,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
3722410,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
4204394,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
6492713,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
7675862,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
7701192,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
8264521,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9057639,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9103488,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9129974,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9140803,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9147501,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
9324386,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10170238,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10188360,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10357340,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10366078,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10639761,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10711739,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10826421,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
10928081,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11000739,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11068688,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11243074,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11463190,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
11476263,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12351440,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12626755,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12645744,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12648991,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12653989,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12654261,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
12964868,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13463036,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13615543,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13619878,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13627052,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
13989254,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
14034338,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
14984961,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
15671387,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
16498658,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
16547040,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
16775163,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
17696529,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
19997870,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20150666,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
20488116,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
21108480,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
23449499,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
24038651,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
25132533,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
25673575,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27420444,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27511360,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27514420,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27761991,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27776985,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
27823140,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
28082203,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
28101974,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
28147330,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
29343280,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
29393294,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
30583464,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
32110013,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
34597895,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
35078111,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
39592495,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
41124518,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
44904740,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
45982676,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
50570738,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
54025257,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
56281752,0, ,2022-01-15, ,2022-01-16, ,Active => Active last 1 days before
56481752,0, ,2022-01-16, ,2022-01-16, ,Active Today
